-1.944458984981269509e+02,-1.243145985580166979e+02
-2.097386319752309021e+02,-1.396947050413637044e+02
-1.971409385644180361e+02,-1.451410947667144171e+02
-2.188710804791477358e+02,-1.322071107178455804e+02
-2.155005406824962222e+02,-1.269753655200559450e+02
-2.184830770318000646e+02,-1.179947873804958363e+02
-2.177075786005004829e+02,-1.292304760705840465e+02
-2.212681862976328659e+02,-1.320916010968822434e+02
-2.107337929522851994e+02,-1.371119211555962920e+02
-2.002529074261104256e+02,-1.307470958096680533e+02
-2.188422946103366371e+02,-1.331027152088271350e+02
-2.055210776775704460e+02,-1.507307087025803867e+02
-1.909271000512354135e+02,-1.378389280542488109e+02
-2.030462422312153024e+02,-1.315407470161473213e+02
-1.956624192152900719e+02,-1.288359763976150703e+02
-2.064176945020613516e+02,-1.212611873518119268e+02
-2.114120271788389971e+02,-1.427087037886609835e+02
-2.191555802347220947e+02,-1.259762318296097590e+02
-1.996517093235209472e+02,-1.243794197063102729e+02
-2.122110338686676414e+02,-1.124365308333979527e+02
-2.131220832246921191e+02,-1.277103793156533413e+02
-2.064871467858096992e+02,-1.312646414243876904e+02
-2.270951777691357734e+02,-1.141234372292383199e+02
-2.176127157777338255e+02,-1.135900673263878957e+02
-1.948886477582562406e+02,-1.252123549232945976e+02
-2.112246695052963048e+02,-1.446620274376582813e+02
-2.110965971140119279e+02,-1.204251019991822886e+02
-2.108257062362384886e+02,-1.408065777765195037e+02
-2.060719270547771202e+02,-1.358953076333665706e+02
-2.058738500505540685e+02,-1.315977427228299348e+02
-2.139401219566706516e+02,-1.212642929414721777e+02
-2.099862897305664831e+02,-1.363500459713254429e+02
-2.014793020194411781e+02,-1.340291440465199173e+02
-2.037203873113415682e+02,-1.249196476793794801e+02
-2.083797152756277455e+02,-1.371090944365698761e+02
-1.894019869149131239e+02,-1.317222269085150970e+02
-1.960995005554292732e+02,-1.302528450003330818e+02
-2.136015422777178685e+02,-1.422157787143745509e+02
-2.216197489772750657e+02,-1.311142638617132832e+02
-1.919984347659831485e+02,-1.376098481138766090e+02
-1.981128993518278492e+02,-1.337071013876172287e+02
-2.071061537887192401e+02,-1.247695193105797387e+02
-2.071063142684505465e+02,-1.387358349420205172e+02
-2.106956264705110584e+02,-1.479708508119946089e+02
-2.101670133288309614e+02,-1.518472972102218819e+02
-2.075460512157272888e+02,-1.265474408582347365e+02
-2.075011657336449105e+02,-1.403441689585158656e+02
-2.013995221691551194e+02,-1.355625186550668673e+02
-2.286445147923152490e+02,-1.347688671570676320e+02
-2.060194900738619026e+02,-1.364245363925820129e+02
-2.001056273524810365e+02,-1.299821294369416762e+02
-1.937254599421535772e+02,-1.295256870718064022e+02
-1.922118124376481774e+02,-1.392286984126727702e+02
-1.857008913374239114e+02,-1.374936312947181705e+02
-2.082913995295930931e+02,-1.242637271844774176e+02
-2.099407232213613952e+02,-1.330738158383555003e+02
-1.911711964923536584e+02,-1.409662003334648546e+02
-2.050415411685119693e+02,-1.252549838526045534e+02
-2.096575975453847320e+02,-1.404673086118107506e+02
-2.195862521818567075e+02,-1.264838020506458065e+02
-2.214562323074113408e+02,-1.361802016038512875e+02
-2.149461471446363419e+02,-1.255946250020108295e+02
-2.091115648252916230e+02,-1.214280118133050479e+02
-1.938655466677713832e+02,-1.227220211162319288e+02
-2.109642067759129134e+02,-1.271560743150717201e+02
-2.049080757113368918e+02,-1.402033268846071508e+02
-1.962630596326216050e+02,-1.328406591115376898e+02
-2.148404129580876543e+02,-1.270025904760356639e+02
-2.064611292336447264e+02,-1.264707950677332917e+02
-2.290512420454599862e+02,-1.188723962386819437e+02
-2.095716114632926690e+02,-1.361313878234434469e+02
-2.099599234992316781e+02,-1.304205025018595450e+02
-2.077190228130534706e+02,-1.387627562216946728e+02
-2.155417907933833703e+02,-1.288152456182053243e+02
-1.922057067530556083e+02,-1.370466977856357005e+02
-2.101483129527678386e+02,-1.365589971830511899e+02
-2.271908107375755606e+02,-1.608072703971827480e+02
-2.183935309195471177e+02,-1.159730957285081701e+02
-2.196295527194137662e+02,-1.248310230348406975e+02
-1.961875384250679986e+02,-1.473355493974349884e+02
-2.080048920310958920e+02,-1.299879759556197314e+02
-2.147778747749974855e+02,-1.515017747720387433e+02
-1.946958223773147552e+02,-1.169345012740981105e+02
-2.103887106095352237e+02,-1.424343618012684090e+02
-1.963676648791694674e+02,-1.156346064509134948e+02
-2.059434171030963796e+02,-1.391880002642859608e+02
-2.039392314757142799e+02,-1.337592919368248943e+02
-2.132420109635961012e+02,-1.258580427454363360e+02
-2.154297641465728645e+02,-1.275370628417777965e+02
-1.959442696154780208e+02,-1.246396776568138023e+02
-1.988742929796185877e+02,-1.387586588968671322e+02
-2.145798006168092229e+02,-1.401633729338142587e+02
-2.065329296859763417e+02,-1.187382309045729727e+02
-2.197594283197547895e+02,-1.195555947058000186e+02
-2.040749755193361068e+02,-1.290113346256067643e+02
-1.978406101083182023e+02,-1.431282461672487898e+02
-1.992565986440523602e+02,-1.182825418819219010e+02
-2.229951203983570736e+02,-1.286454720151510003e+02
-2.057072294427301529e+02,-1.621488905151328765e+02
-2.098720752400665788e+02,-1.248507236792829929e+02
-2.022677975291240955e+02,-1.222879173684655996e+02
-2.284924737803198127e+02,-1.107367442006865872e+02
-1.974190517748920115e+02,-1.248662156662410752e+02
-1.962739581387565124e+02,-1.300516019566732666e+02
-2.153245518572527999e+02,-1.268780215406296463e+02
-2.036761804410543846e+02,-1.351680236490759910e+02
-2.013317899550205254e+02,-1.467724808763956048e+02
-1.930265118015776693e+02,-1.455136870356662655e+02
-1.887515052196066563e+02,-1.235566598080364571e+02
-2.045660153490693176e+02,-1.360228283360220303e+02
-2.201605782985591304e+02,-1.167580645070976573e+02
-2.302991304384946716e+02,-1.226571883957312536e+02
-2.041359268832385112e+02,-1.226796989584078830e+02
-2.003486129958637321e+02,-1.354012666185920466e+02
-1.925534203340942838e+02,-1.259498997356271133e+02
-1.982132427021463741e+02,-1.445379463348187983e+02
-2.183623233415555376e+02,-1.233549870438494622e+02
-1.974641319823838046e+02,-1.351209442740937163e+02
-2.121845067735407611e+02,-1.369724636902315638e+02
-2.175517789130232131e+02,-1.259794657454542630e+02
-1.785116939832250011e+02,-1.357726669029773916e+02
-1.984829451021546447e+02,-1.487955994481208108e+02
-2.051513132113483096e+02,-1.203306369000472813e+02
-2.088107815207617932e+02,-1.222622602698807697e+02
-2.015808253824936003e+02,-1.314122846606618964e+02
-2.287323787399554078e+02,-1.208962227610169293e+02
-1.942350291217112499e+02,-1.297540993675264644e+02
-2.015082304826690915e+02,-1.220670040759627710e+02
-2.059113478033699209e+02,-1.211040170648200416e+02
-2.228867580380997993e+02,-1.253959370933040418e+02
-2.039142873478227216e+02,-1.263815706889902231e+02
-1.909428119951122369e+02,-1.257575568614830104e+02
-2.116372800602098891e+02,-1.385882619149788582e+02
-2.205469033299563364e+02,-1.307053447020462329e+02
-2.098843661474629982e+02,-1.478484151748516524e+02
-2.163263050777092644e+02,-1.454390698776308568e+02
-2.075997755037685693e+02,-1.382012343298938504e+02
-2.202128265688332931e+02,-1.231426713545039178e+02
-2.101820862455377039e+02,-1.402831270100547272e+02
-1.910528731786702110e+02,-1.520692809706366404e+02
-2.005783283055498032e+02,-1.287520920671946101e+02
-2.168278604957923221e+02,-1.271127545504119212e+02
-2.178191698675025805e+02,-1.413427352793895864e+02
-1.920255299232018160e+02,-1.428538556051479986e+02
-2.175302823310789506e+02,-1.346113814091542622e+02
-2.410032715894420789e+02,-1.336582793165702299e+02
-2.262524481240450598e+02,-1.350363936352561893e+02
-2.029200014961016336e+02,-1.357945722233965853e+02
-1.986068043304934463e+02,-1.090456013088031426e+02
-2.002050431225501086e+02,-1.127632557790053909e+02
-1.979041855938348533e+02,-1.239334383003840117e+02
-1.934698655600715256e+02,-1.350393635923398392e+02
-1.952190295280341275e+02,-1.341378695126276455e+02
-2.377763669495147383e+02,-1.397018121195373794e+02
-2.008732239759812330e+02,-1.315530221900129106e+02
-2.133251756903472369e+02,-1.319481563593478768e+02
-2.097724389531290399e+02,-1.320072482296035048e+02
-1.901696330924975200e+02,-1.239272300992350893e+02
-2.102585382267845659e+02,-1.225491359918241585e+02
-2.083795388836628604e+02,-1.482034282866197543e+02
-2.143090978265748845e+02,-1.258278731630756369e+02
-2.109493359345113390e+02,-1.315491738645513067e+02
-1.938671609795821951e+02,-1.435055657800897677e+02
-2.258621667234291976e+02,-1.299546527716194078e+02
-2.226255717968599015e+02,-1.387941267456886862e+02
-2.027271140376239771e+02,-1.399257875863746108e+02
-2.039062832507363794e+02,-1.200389313112375760e+02
-2.009916571601982014e+02,-1.295973918345410709e+02
-2.108142417160786977e+02,-1.268425191133362659e+02
-2.250766659547943505e+02,-1.404874425251056493e+02
-2.099948811541813143e+02,-1.378095825588834202e+02
-2.188663277506336442e+02,-1.215600181703919702e+02
-1.946832993362166349e+02,-1.455609956153965641e+02
-2.081073081284934858e+02,-1.364863625351170242e+02
-1.992534358285745668e+02,-1.310595162714710114e+02
-1.924143181607571478e+02,-1.327890861910916840e+02
-2.157334547776999898e+02,-1.142335250437566856e+02
-2.072262417953219540e+02,-1.339941879478447504e+02
-2.062580651884596818e+02,-1.217217345108779512e+02
-2.211497284588295713e+02,-1.171161318171946562e+02
-1.861618506352930353e+02,-1.289511825373216993e+02
-2.269995046127136220e+02,-1.273692074102296203e+02
-2.276360349612018581e+02,-1.474212231989392592e+02
-2.210492794774682181e+02,-1.136632551618025104e+02
-1.969029498938358245e+02,-1.346113222079589491e+02
-1.959459495331683456e+02,-1.285008166398985736e+02
-1.950881282590716239e+02,-1.344628440536625931e+02
-1.879710347999309761e+02,-1.305027061408768816e+02
-2.053407928570666172e+02,-1.414196317146316630e+02
-2.058085904202467873e+02,-1.425798116805855216e+02
-2.197754379334974431e+02,-1.313284769776256553e+02
-2.171861315152295049e+02,-1.534939483795690762e+02
-2.067074938848437000e+02,-1.274390476837111947e+02
-2.018391547671118360e+02,-1.355497499177083114e+02
-2.056919248776414690e+02,-1.397963946823234096e+02
-2.084802968547738828e+02,-1.398766108961098382e+02
-2.044256872166510846e+02,-1.297938511134147745e+02
-2.196350892361008960e+02,-1.449443148643696873e+02
-1.885656522136568753e+02,-1.347634419360148001e+02
-2.289466507966023698e+02,-1.498051097413169259e+02
-2.063542071309517496e+02,-1.162953814995071582e+02
-2.122510184454649504e+02,-1.365572505898166753e+02
-2.052847005254260466e+02,-1.313904729534974365e+02
-2.085096098028647873e+02,-1.386753671087741395e+02
-2.030222865245494290e+02,-1.447603083111230831e+02
-2.283694131970844126e+02,-1.185059750528881182e+02
-2.017028456957600042e+02,-1.324216531120782747e+02
-1.997556795896274480e+02,-1.368924093983508214e+02
-2.080970988282819008e+02,-1.313915091459788584e+02
-2.059817083577117671e+02,-1.453120598295859054e+02
-2.106501566303457480e+02,-1.481124739091258959e+02
-1.955335865077606172e+02,-1.300475470101652888e+02
-2.296329648050875676e+02,-1.224777728931769332e+02
-2.078073376540751838e+02,-1.288559048427489699e+02
-2.094612534417138647e+02,-1.377311975387159180e+02
-1.912201105932105918e+02,-1.258672572971061783e+02
-1.972888064323849449e+02,-1.492584921319890725e+02
-2.038727374646037447e+02,-1.135197764531834252e+02
